<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2016.07.30	1.586	1.626	1.520	1.540	14671	0	0
2016.07.31	1.541	1.898	1.512	1.755	40678	0	0
2016.08.01	1.749	2.344	1.728	2.343	42446	0	0
2016.08.02	2.343	3.640	2.249	2.625	60195	0	0
2016.08.03	2.621	3.172	2.258	2.519	71283	0	0
2016.08.04	2.519	2.721	1.993	2.274	72511	0	0
2016.08.05	2.274	2.562	2.185	2.498	54562	0	0
2016.08.06	2.498	2.819	2.488	2.631	29427	0	0
2016.08.07	2.631	2.686	1.943	2.066	33923	0	0
2016.08.08	2.066	2.316	1.940	2.121	58036	0	0
2016.08.09	2.121	2.156	1.731	1.879	59983	0	0
2016.08.10	1.880	1.989	1.581	1.676	55038	0	0
2016.08.11	1.676	1.951	1.535	1.802	40268	0	0
2016.08.12	1.796	2.055	1.639	1.814	36076	0	0
2016.08.13	1.807	1.902	1.767	1.829	27845	0	0
2016.08.14	1.829	1.941	1.826	1.896	33733	0	0
2016.08.15	1.896	1.976	1.779	1.828	51226	0	0
2016.08.16	1.828	1.871	1.760	1.825	66706	0	0
2016.08.17	1.825	1.837	1.683	1.701	62304	0	0
2016.08.18	1.707	1.749	1.609	1.644	56615	0	0
2016.08.19	1.644	1.772	1.561	1.746	49498	0	0
2016.08.20	1.746	1.746	1.638	1.712	44578	0	0
2016.08.21	1.712	1.747	1.664	1.690	49248	0	0
2016.08.22	1.689	1.712	1.575	1.633	51347	0	0
2016.08.23	1.634	1.659	1.501	1.556	60620	0	0
2016.08.24	1.555	1.595	1.352	1.398	61668	0	0
2016.08.25	1.398	1.404	1.215	1.325	64460	0	0
2016.08.26	1.326	1.445	1.266	1.390	58665	0	0
2016.08.27	1.390	1.414	1.288	1.295	56104	0	0
2016.08.28	1.295	1.313	1.228	1.267	54035	0	0
2016.08.29	1.267	1.305	1.161	1.221	58053	0	0
2016.08.30	1.222	1.275	1.032	1.193	56924	0	0
2016.08.31	1.193	1.241	1.120	1.147	54431	0	0
2016.09.01	1.147	1.458	1.129	1.411	56297	0	0
2016.09.02	1.411	1.444	1.306	1.350	54188	0	0
2016.09.03	1.350	1.361	1.267	1.314	52033	0	0
2016.09.04	1.315	1.433	1.288	1.433	68920	0	0
2016.09.05	1.432	1.509	1.395	1.422	68363	0	0
2016.09.06	1.422	1.477	1.396	1.430	68973	0	0
2016.09.07	1.430	1.441	1.392	1.430	67625	0	0
2016.09.08	1.429	1.472	1.373	1.373	67853	0	0
2016.09.09	1.379	1.379	1.311	1.340	68480	0	0
2016.09.10	1.340	1.398	1.332	1.363	52151	0	0
2016.09.11	1.364	1.382	1.232	1.275	61931	0	0
2016.09.12	1.275	1.297	1.250	1.266	64043	0	0
2016.09.13	1.266	1.284	1.226	1.232	56256	0	0
2016.09.14	1.232	1.263	1.198	1.239	53217	0	0
2016.09.15	1.238	1.263	1.223	1.233	50704	0	0
2016.09.16	1.234	1.299	1.226	1.281	49957	0	0
2016.09.17	1.281	1.287	1.256	1.280	44672	0	0
2016.09.18	1.280	1.307	1.272	1.275	48770	0	0
2016.09.19	1.276	1.287	1.227	1.230	50455	0	0
2016.09.20	1.229	1.236	1.164	1.170	45001	0	0
2016.09.21	1.169	1.223	1.152	1.179	56191	0	0
2016.09.22	1.179	1.303	1.084	1.207	44389	0	0
2016.09.23	1.207	1.251	1.176	1.195	44433	0	0
2016.09.24	1.195	1.206	1.172	1.205	36550	0	0
2016.09.25	1.205	1.208	1.150	1.164	36420	0	0
2016.09.26	1.164	1.175	1.148	1.149	50252	0	0
2016.09.27	1.150	1.167	1.101	1.154	37979	0	0
2016.09.28	1.153	1.229	1.145	1.200	37565	0	0
2016.09.29	1.200	1.247	1.178	1.229	40443	0	0
2016.09.30	1.229	1.229	1.192	1.210	35988	0	0
2016.10.01	1.210	1.225	1.119	1.148	24071	0	0
2016.10.02	1.148	1.182	1.140	1.150	20418	0	0
2016.10.03	1.150	1.183	1.120	1.150	23545	0	0
2016.10.04	1.150	1.156	1.106	1.114	22133	0	0
2016.10.05	1.114	1.185	1.107	1.143	22789	0	0
2016.10.06	1.143	1.143	1.110	1.121	18743	0	0
2016.10.07	1.121	1.140	1.104	1.125	23120	0	0
2016.10.08	1.125	1.148	1.106	1.131	20121	0	0
2016.10.09	1.131	1.141	1.114	1.116	23003	0	0
2016.10.10	1.116	1.122	1.094	1.106	27284	0	0
2016.10.11	1.108	1.144	1.046	1.055	40717	0	0
2016.10.12	1.055	1.063	0.963	0.992	44983	0	0
2016.10.13	0.992	1.015	0.944	0.973	46770	0	0
2016.10.14	0.973	0.973	0.942	0.950	53015	0	0
2016.10.15	0.950	0.960	0.943	0.955	46749	0	0
2016.10.16	0.955	1.198	0.948	1.166	42727	0	0
2016.10.17	1.166	1.174	1.021	1.028	49239	0	0
2016.10.18	1.027	1.040	0.976	1.012	50600	0	0
2016.10.19	1.012	1.045	0.971	1.009	35149	0	0
2016.10.20	1.009	1.017	0.984	0.996	44477	0	0
2016.10.21	0.996	1.020	0.980	0.989	37598	0	0
2016.10.22	0.989	1.026	0.981	1.014	50510	0	0
2016.10.23	1.014	1.025	0.990	1.009	63339	0	0
2016.10.24	1.009	1.022	0.986	0.997	68149	0	0
2016.10.25	0.997	1.008	0.962	0.982	86197	0	0
2016.10.26	0.982	1.009	0.975	0.998	116141	0	0
2016.10.27	0.998	1.016	0.935	0.952	125921	0	0
2016.10.28	0.953	0.964	0.894	0.894	120877	0	0
2016.10.29	0.894	0.943	0.809	0.844	118296	0	0
2016.10.30	0.844	0.917	0.837	0.887	120370	0	0
2016.10.31	0.886	0.891	0.849	0.858	133232	0	0
2016.11.01	0.858	0.872	0.817	0.844	128543	0	0
2016.11.02	0.845	0.865	0.826	0.849	130914	0	0
2016.11.03	0.849	0.875	0.821	0.847	140753	0	0
2016.11.04	0.847	0.950	0.837	0.918	142335	0	0
2016.11.05	0.918	1.013	0.901	0.987	121884	0	0
2016.11.06	0.988	0.990	0.908	0.931	121195	0	0
2016.11.07	0.930	0.956	0.871	0.877	136267	0	0
2016.11.08	0.878	0.907	0.871	0.888	128889	0	0
2016.11.09	0.888	0.896	0.846	0.862	120688	0	0
2016.11.10	0.862	0.915	0.850	0.870	78942	0	0
2016.11.11	0.870	0.901	0.851	0.874	80134	0	0
2016.11.12	0.873	0.902	0.858	0.865	113605	0	0
2016.11.13	0.866	0.879	0.847	0.852	120944	0	0
2016.11.14	0.851	0.865	0.838	0.846	64371	0	0
2016.11.15	0.847	0.900	0.846	0.880	75725	0	0
2016.11.16	0.880	0.907	0.862	0.883	69409	0	0
2016.11.17	0.883	0.893	0.855	0.868	140000	0	0
2016.11.18	0.868	0.878	0.834	0.835	159439	0	0
2016.11.19	0.835	0.847	0.816	0.824	122175	0	0
2016.11.20	0.824	0.842	0.807	0.815	133269	0	0
2016.11.21	0.814	0.823	0.798	0.810	154977	0	0
2016.11.22	0.811	0.824	0.791	0.803	148151	0	0
2016.11.23	0.802	0.818	0.759	0.774	160351	0	0
2016.11.24	0.774	0.776	0.678	0.722	158971	0	0
2016.11.25	0.722	0.827	0.712	0.792	152658	0	0
2016.11.26	0.791	0.801	0.728	0.734	120263	0	0
2016.11.27	0.734	0.758	0.722	0.733	121952	0	0
2016.11.28	0.733	0.748	0.712	0.716	136437	0	0
2016.11.29	0.717	0.746	0.675	0.708	146376	0	0
2016.11.30	0.708	0.732	0.700	0.703	139680	0	0
2016.12.01	0.703	0.758	0.703	0.729	132315	0	0
2016.12.02	0.729	0.779	0.685	0.771	150446	0	0
2016.12.03	0.771	0.778	0.725	0.730	121298	0	0
2016.12.04	0.730	0.755	0.709	0.729	108521	0	0
2016.12.05	0.729	0.817	0.711	0.790	131405	0	0
2016.12.06	0.790	0.811	0.693	0.737	149667	0	0
2016.12.07	0.737	0.784	0.719	0.770	118414	0	0
2016.12.08	0.770	0.785	0.753	0.765	124424	0	0
2016.12.09	0.765	0.792	0.743	0.754	129855	0	0
2016.12.10	0.754	0.829	0.749	0.812	88657	0	0
2016.12.11	0.812	0.919	0.802	0.883	89404	0	0
2016.12.12	0.883	0.913	0.850	0.868	131158	0	0
2016.12.13	0.868	0.958	0.859	0.924	131350	0	0
2016.12.14	0.924	0.954	0.909	0.941	147266	0	0
2016.12.15	0.941	1.060	0.930	1.038	152187	0	0
2016.12.16	1.038	1.044	0.983	1.019	144335	0	0
2016.12.17	1.019	1.026	0.942	0.959	64449	0	0
2016.12.18	0.959	1.018	0.956	1.007	36391	0	0
2016.12.19	1.007	1.167	1.007	1.150	38410	0	0
2016.12.20	1.150	1.170	1.079	1.096	37518	0	0
2016.12.21	1.096	1.130	1.053	1.103	38721	0	0
2016.12.22	1.104	1.132	1.012	1.053	40541	0	0
2016.12.23	1.053	1.074	0.968	0.998	42027	0	0
2016.12.24	0.997	1.100	0.995	1.079	38687	0	0
2016.12.25	1.079	1.096	1.010	1.021	49458	0	0
2016.12.26	1.021	1.050	0.993	0.995	32988	0	0
2016.12.27	0.995	1.041	0.987	1.013	30161	0	0
2016.12.28	1.013	1.042	0.991	1.040	38416	0	0
2016.12.29	1.040	1.428	1.010	1.359	42180	0	0
2016.12.30	1.359	1.622	1.317	1.451	53002	0	0
2016.12.31	1.450	1.566	1.276	1.385	64887	0	0
2017.01.01	1.385	1.482	1.311	1.319	64354	0	0
2017.01.02	1.320	1.451	1.317	1.419	64068	0	0
2017.01.03	1.418	1.562	1.374	1.469	66085	0	0
2017.01.04	1.468	1.853	1.398	1.785	72063	0	0
2017.01.05	1.785	1.965	1.307	1.536	73594	0	0
2017.01.06	1.535	1.634	1.320	1.427	74938	0	0
2017.01.07	1.427	1.481	1.210	1.378	67771	0	0
2017.01.08	1.378	1.465	1.364	1.398	64540	0	0
2017.01.09	1.398	1.424	1.359	1.387	69471	0	0
2017.01.10	1.388	1.419	1.297	1.394	68906	0	0
2017.01.11	1.394	1.407	1.040	1.078	70918	0	0
2017.01.12	1.079	1.168	1.020	1.155	68838	0	0
2017.01.13	1.155	1.199	1.082	1.143	69252	0	0
2017.01.14	1.143	1.179	1.121	1.142	64587	0	0
2017.01.15	1.141	1.154	1.086	1.118	64611	0	0
2017.01.16	1.118	1.140	1.106	1.106	67140	0	0
2017.01.17	1.107	1.188	1.099	1.174	66720	0	0
2017.01.18	1.174	1.186	1.067	1.119	64661	0	0
2017.01.19	1.119	1.145	1.085	1.114	60979	0	0
2017.01.20	1.114	1.342	1.085	1.287	66473	0	0
2017.01.21	1.288	1.391	1.270	1.362	65050	0	0
2017.01.22	1.362	1.434	1.280	1.330	62283	0	0
2017.01.23	1.330	1.355	1.303	1.341	68776	0	0
2017.01.24	1.341	1.361	1.307	1.331	39587	0	0
2017.01.25	1.331	1.345	1.233	1.250	18488	0	0
2017.01.26	1.250	1.296	1.220	1.269	16536	0	0
2017.01.27	1.269	1.295	1.202	1.220	12998	0	0
2017.01.28	1.220	1.261	1.215	1.240	2392	0	0
2017.01.29	1.240	1.260	1.229	1.248	2123	0	0
2017.01.30	1.249	1.278	1.229	1.276	10602	0	0
2017.01.31	1.276	1.333	1.263	1.318	17247	0	0
2017.02.01	1.318	1.334	1.284	1.297	14486	0	0
2017.02.02	1.298	1.325	1.280	1.306	16360	0	0
2017.02.03	1.316	1.334	1.282	1.309	16601	0	0
2017.02.04	1.299	1.357	1.298	1.345	5548	0	0
2017.02.05	1.345	1.361	1.317	1.332	5424	0	0
2017.02.06	1.330	1.466	1.329	1.435	14677	0	0
2017.02.07	1.435	1.490	1.418	1.423	15842	0	0
2017.02.08	1.423	1.461	1.351	1.399	17141	0	0
2017.02.09	1.399	1.426	1.123	1.201	20822	0	0
2017.02.10	1.201	1.224	1.109	1.158	19451	0	0
2017.02.11	1.159	1.208	1.144	1.158	6488	0	0
2017.02.12	1.158	1.163	1.112	1.140	6807	0	0
2017.02.13	1.140	1.148	1.084	1.099	17715	0	0
2017.02.14	1.099	1.160	1.079	1.134	20344	0	0
2017.02.15	1.134	1.181	1.132	1.142	19576	0	0
2017.02.16	1.142	1.169	1.120	1.124	18836	0	0
2017.02.17	1.124	1.162	1.112	1.135	14820	0	0
2017.02.18	1.135	1.158	1.104	1.126	5410	0	0
2017.02.19	1.125	1.152	1.119	1.132	5644	0	0
2017.02.20	1.121	1.136	1.114	1.129	10450	0	0
2017.02.21	1.129	1.156	1.100	1.143	13885	0	0
2017.02.22	1.143	1.154	1.098	1.108	16776	0	0
2017.02.23	1.107	1.122	1.072	1.119	16150	0	0
2017.02.24	1.119	1.146	1.082	1.088	17931	0	0
2017.02.25	1.089	1.117	1.062	1.113	9073	0	0
2017.02.26	1.113	1.150	1.075	1.136	6802	0	0
2017.02.27	1.136	1.153	1.107	1.122	16581	0	0
2017.02.28	1.122	1.145	1.095	1.130	14950	0	0
2017.03.01	1.130	1.296	1.101	1.240	19230	0	0
2017.03.02	1.240	1.270	1.181	1.217	16962	0	0
2017.03.03	1.218	1.277	1.174	1.238	18998	0	0
2017.03.04	1.238	1.319	1.222	1.252	9935	0	0
2017.03.05	1.253	1.275	1.219	1.231	13625	0	0
2017.03.06	1.231	1.256	1.223	1.241	18267	0	0
2017.03.07	1.241	1.259	1.170	1.191	16990	0	0
2017.03.08	1.191	1.211	1.134	1.163	18187	0	0
2017.03.09	1.161	1.182	1.129	1.160	22553	0	0
2017.03.10	1.160	1.192	1.136	1.184	19842	0	0
2017.03.11	1.184	1.239	1.064	1.215	8386	0	0
2017.03.12	1.216	1.297	1.214	1.259	8134	0	0
2017.03.13	1.271	1.480	1.245	1.414	15018	0	0
2017.03.14	1.414	1.592	1.409	1.437	15767	0	0
2017.03.15	1.426	1.572	1.399	1.550	14397	0	0
2017.03.16	1.550	1.835	1.526	1.835	19673	0	0
2017.03.17	1.835	2.087	1.633	1.826	17818	0	0
2017.03.18	1.825	1.825	1.478	1.519	13234	0	0
2017.03.19	1.519	1.850	1.495	1.849	12529	0	0
2017.03.20	1.850	1.896	1.765	1.856	11579	0	0
2017.03.21	1.856	2.344	1.818	2.221	11443	0	0
2017.03.22	2.222	2.420	2.130	2.223	14130	0	0
2017.03.23	2.212	2.295	2.125	2.229	9305	0	0
2017.03.24	2.228	2.421	2.158	2.334	11810	0	0
2017.03.25	2.334	2.404	2.231	2.320	12751	0	0
2017.03.26	2.320	2.327	2.187	2.238	12190	0	0
2017.03.27	2.248	2.287	2.068	2.133	10975	0	0
2017.03.28	2.144	2.271	2.012	2.271	9237	0	0
2017.03.29	2.271	2.321	2.165	2.291	8651	0	0
2017.03.30	2.291	2.367	2.188	2.367	10348	0	0
2017.03.31	2.357	3.161	2.357	2.643	12925	0	0
2017.04.01	2.643	2.781	2.636	2.704	9231	0	0
2017.04.02	2.702	2.756	2.384	2.607	10294	0	0
2017.04.03	2.607	2.736	2.434	2.580	10080	0	0
2017.04.04	2.534	2.660	2.440	2.611	7810	0	0
2017.04.05	2.611	2.714	2.554	2.680	7838	0	0
2017.04.06	2.681	2.775	2.405	2.406	10577	0	0
2017.04.07	2.406	2.646	2.368	2.535	8057	0	0
2017.04.08	2.535	2.776	2.422	2.703	9725	0	0
2017.04.09	2.701	2.714	2.496	2.605	8648	0	0
2017.04.10	2.604	2.642	2.480	2.566	6801	0	0
2017.04.11	2.567	2.589	2.513	2.528	7519	0	0
2017.04.12	2.528	2.647	2.481	2.611	8706	0	0
2017.04.13	2.611	2.630	2.502	2.571	9402	0	0
2017.04.14	2.571	2.604	2.512	2.600	8726	0	0
2017.04.15	2.600	2.701	2.572	2.631	8287	0	0
2017.04.16	2.631	2.660	2.566	2.595	6234	0	0
2017.04.17	2.593	2.654	2.543	2.608	8941	0	0
2017.04.18	2.609	3.037	2.551	2.889	10054	0	0
2017.04.19	2.889	3.215	2.816	3.190	11075	0	0
2017.04.20	3.188	3.497	3.097	3.298	12380	0	0
2017.04.21	3.298	3.452	3.203	3.237	10450	0	0
2017.04.22	3.251	3.362	3.065	3.323	7617	0	0
2017.04.23	3.325	3.649	3.316	3.603	10689	0	0
2017.04.24	3.603	4.294	3.574	4.109	12757	0	0
2017.04.25	4.109	4.344	3.993	4.040	11132	0	0
2017.04.26	4.040	5.089	4.034	4.739	12425	0	0
2017.04.27	4.738	5.516	4.738	5.280	14601	0	0
2017.04.28	5.294	5.487	4.834	5.132	13682	0	0
2017.04.29	5.132	5.748	5.011	5.638	13227	0	0
2017.04.30	5.638	6.910	5.604	6.794	14193	0	0
2017.05.01	6.793	7.961	6.271	6.938	19186	0	0
2017.05.02	6.938	7.444	6.482	7.035	16353	0	0
2017.05.03	7.035	7.221	6.719	6.923	14828	0	0
2017.05.04	6.923	7.642	6.909	7.074	16817	0	0
2017.05.05	7.075	7.744	6.774	6.991	16997	0	0
2017.05.06	6.991	7.274	6.653	6.931	11003	0	0
2017.05.07	6.929	7.467	6.807	7.133	13095	0	0
2017.05.08	7.133	7.211	6.365	6.449	14442	0	0
2017.05.09	6.448	6.551	4.674	5.901	15930	0	0
2017.05.10	5.901	6.615	5.533	6.078	15970	0	0
2017.05.11	6.078	6.417	5.605	6.004	11748	0	0
2017.05.12	6.003	6.227	5.828	5.908	13403	0	0
2017.05.13	5.908	6.014	5.502	5.688	12415	0	0
2017.05.14	5.684	6.726	5.647	6.427	12097	0	0
2017.05.15	6.428	6.607	5.780	6.021	13787	0	0
2017.05.16	6.021	6.356	5.661	5.915	12411	0	0
2017.05.17	5.933	6.063	5.406	5.821	13152	0	0
2017.05.18	5.822	6.496	5.638	6.215	14091	0	0
2017.05.19	6.217	7.446	6.195	7.438	14754	0	0
2017.05.20	7.438	7.577	6.869	7.076	13361	0	0
2017.05.21	7.076	7.302	6.680	6.895	11409	0	0
2017.05.22	6.895	9.109	6.845	8.762	17154	0	0
2017.05.23	8.763	10.243	7.684	9.801	15351	0	0
2017.05.24	9.803	16.869	9.548	14.869	23220	0	0
2017.05.25	14.876	22.315	14.813	17.736	25256	0	0
2017.05.26	17.663	17.959	12.193	14.315	16045	0	0
2017.05.27	14.292	14.889	9.495	13.629	17264	0	0
2017.05.28	13.627	16.161	12.703	13.578	16870	0	0
2017.05.29	13.539	15.869	13.474	15.656	13651	0	0
2017.05.30	15.642	17.270	15.154	16.230	13969	0	0
2017.05.31	16.226	17.338	14.551	15.500	14467	0	0
2017.06.01	15.500	16.434	14.951	15.310	12448	0	0
2017.06.02	15.240	16.075	15.072	15.633	10582	0	0
2017.06.03	15.634	16.108	14.748	15.295	10000	0	0
2017.06.04	15.296	16.921	14.878	16.305	10963	0	0
2017.06.05	16.315	16.773	15.760	16.656	9693	0	0
2017.06.06	16.659	17.242	15.766	16.697	11613	0	0
2017.06.07	16.696	18.244	16.324	17.114	11776	0	0
2017.06.08	17.115	17.246	15.889	16.684	10196	0	0
2017.06.09	16.687	17.427	16.455	16.857	9369	0	0
2017.06.10	16.858	18.096	16.500	16.955	11645	0	0
2017.06.11	16.955	21.719	16.672	21.719	15251	0	0
2017.06.12	21.748	22.534	15.319	17.522	14950	0	0
2017.06.13	17.572	19.830	17.556	19.624	12833	0	0
2017.06.14	19.570	20.221	16.954	17.614	12374	0	0
2017.06.15	17.614	17.710	13.355	16.351	12359	0	0
2017.06.16	16.331	17.039	15.503	16.633	11024	0	0
2017.06.17	16.657	20.131	16.206	19.772	12407	0	0
2017.06.18	19.772	23.037	19.224	19.342	14829	0	0
2017.06.19	19.342	21.795	19.278	21.216	12820	0	0
2017.06.20	21.216	21.380	19.013	20.000	11647	0	0
2017.06.21	19.998	20.899	17.530	17.742	11767	0	0
2017.06.22	17.749	19.271	17.554	18.411	10690	0	0
2017.06.23	18.413	19.816	18.386	19.521	9233	0	0
2017.06.24	19.518	19.603	17.227	17.803	9253	0	0
2017.06.25	17.803	20.850	16.851	18.197	11044	0	0
2017.06.26	18.197	19.239	14.951	15.783	12135	0	0
2017.06.27	15.784	17.923	14.416	17.116	11486	0	0
2017.06.28	17.116	18.314	16.343	18.196	10971	0	0
2017.06.29	18.196	18.388	16.694	17.549	9560	0	0
2017.06.30	17.527	18.000	17.013	17.428	9795	0	0
2017.07.01	17.428	17.483	15.210	15.308	10080	0	0
2017.07.02	15.310	16.742	15.248	16.575	9570	0	0
2017.07.03	16.599	17.404	16.241	16.802	10425	0	0
2017.07.04	16.801	17.805	16.609	16.886	10256	0	0
2017.07.05	16.887	17.181	16.365	17.007	8608	0	0
2017.07.06	17.007	17.360	16.550	16.883	8898	0	0
2017.07.07	16.883	17.370	15.883	15.902	8072	0	0
2017.07.08	15.902	16.062	14.477	15.754	8383	0	0
2017.07.09	15.755	16.532	15.503	15.563	7609	0	0
