<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2017.07.10	15.562	16.480	14.388	14.634	9131	0	0
2017.07.11	14.634	14.897	12.134	13.128	12194	0	0
2017.07.12	13.133	19.181	12.836	18.304	13503	0	0
2017.07.13	18.303	19.271	16.045	16.746	11893	0	0
2017.07.14	16.746	17.625	15.627	15.860	9180	0	0
2017.07.15	15.857	16.772	14.322	14.790	10649	0	0
2017.07.16	14.755	15.193	12.823	13.066	10685	0	0
2017.07.17	13.066	15.251	12.968	14.750	11172	0	0
2017.07.18	14.758	16.159	14.232	15.715	95498	0	0
2017.07.19	15.715	16.190	14.293	14.551	87349	0	0
2017.07.20	14.545	16.238	14.029	16.116	149837	0	0
2017.07.21	16.117	17.613	15.508	15.805	102568	0	0
2017.07.22	15.805	16.762	15.787	16.632	9192	0	0
2017.07.23	16.632	16.971	15.611	16.194	8573	0	0
2017.07.24	16.195	16.334	15.760	15.963	91195	0	0
2017.07.25	15.956	16.096	14.099	14.106	101573	0	0
2017.07.26	14.106	14.846	14.025	14.377	121268	0	0
2017.07.27	14.377	14.710	14.236	14.359	122844	0	0
2017.07.28	14.362	14.640	13.732	14.139	109908	0	0
2017.07.29	14.143	14.222	13.191	13.865	8611	0	0
2017.07.30	13.862	14.447	13.487	13.768	8872	0	0
2017.07.31	13.768	13.954	13.302	13.725	94101	0	0
2017.08.01	13.724	14.774	13.382	14.678	98778	0	0
2017.08.02	14.679	15.240	14.254	14.338	100869	0	0
2017.08.03	14.339	15.384	14.205	15.201	111307	0	0
2017.08.04	15.202	15.318	14.800	14.821	102513	0	0
2017.08.05	14.823	15.896	14.753	15.560	8887	0	0
2017.08.06	15.562	16.128	15.327	15.437	9073	0	0
2017.08.07	15.437	15.614	15.007	15.118	75643	0	0
2017.08.08	15.117	15.491	14.810	15.408	84386	0	0
2017.08.09	15.407	16.190	14.980	15.339	111074	0	0
2017.08.10	15.343	15.568	15.074	15.179	103251	0	0
2017.08.11	15.178	15.364	14.801	14.917	103592	0	0
2017.08.12	14.917	15.207	14.370	14.489	9251	0	0
2017.08.13	14.490	14.569	13.637	13.922	10529	0	0
2017.08.14	13.923	14.423	13.707	13.827	76938	0	0
2017.08.15	13.827	13.957	12.934	13.190	90753	0	0
2017.08.16	13.190	14.284	13.076	13.861	99374	0	0
2017.08.17	13.860	14.122	13.444	13.699	106206	0	0
2017.08.18	13.700	14.258	13.215	13.242	94975	0	0
2017.08.19	13.241	13.884	12.905	13.473	7467	0	0
2017.08.20	13.445	14.074	13.179	13.824	6904	0	0
2017.08.21	13.827	14.836	13.611	14.419	67355	0	0
2017.08.22	14.419	15.038	13.238	14.214	76996	0	0
2017.08.23	14.215	16.545	14.010	15.251	93515	0	0
2017.08.24	15.249	15.868	14.992	15.142	87749	0	0
2017.08.25	15.139	15.379	14.861	15.000	132292	0	0
2017.08.26	15.001	15.234	14.776	15.160	6559	0	0
2017.08.27	15.160	16.209	15.000	16.201	7889	0	0
2017.08.28	16.201	16.261	15.383	15.574	82773	0	0
2017.08.29	15.574	15.997	15.449	15.821	143142	0	0
2017.08.30	15.821	15.968	15.639	15.733	119070	0	0
2017.08.31	15.734	16.484	15.672	16.334	126999	0	0
2017.09.01	16.319	21.634	16.262	21.194	173529	0	0
2017.09.02	21.194	24.083	18.175	18.392	14131	0	0
2017.09.03	18.393	20.676	17.908	19.068	9564	0	0
2017.09.04	19.068	19.421	15.687	16.887	93600	0	0
2017.09.05	16.850	17.354	15.080	16.945	130509	0	0
2017.09.06	16.966	18.620	16.675	18.344	135223	0	0
2017.09.07	18.348	19.210	17.907	18.008	174573	0	0
2017.09.08	18.009	18.555	15.033	16.131	41634	0	180
2017.09.11	15.594	15.884	14.576	15.031	34813	0	180
2017.09.12	15.033	16.045	14.547	14.775	57850	0	0
2017.09.13	14.774	15.102	13.284	14.165	32254	0	180
2017.09.14	14.166	14.373	10.808	11.203	26925	0	180
2017.09.15	11.203	11.932	8.216	11.658	19777	0	180
2017.09.18	11.149	12.069	10.786	11.620	31039	0	180
2017.09.19	11.753	12.140	11.080	11.146	33778	0	180
2017.09.20	11.148	11.619	10.914	11.318	68491	0	180
2017.09.21	11.314	11.456	9.746	9.939	38004	0	180
2017.09.22	9.956	10.480	9.564	9.862	44187	0	180
2017.09.25	10.302	11.044	10.132	10.769	35585	0	180
2017.09.26	10.770	12.073	10.601	11.640	36890	0	180
2017.09.27	11.615	13.213	11.329	12.837	29418	0	180
2017.09.28	12.837	13.830	12.607	12.774	26691	0	180
2017.09.29	12.774	13.638	11.999	12.693	30189	0	180
2017.10.02	12.670	12.889	12.285	12.326	34034	0	180
2017.10.03	12.367	12.421	11.650	11.827	38493	0	180
2017.10.04	11.827	12.284	11.716	11.723	33066	0	180
2017.10.05	11.723	11.968	11.346	11.866	30070	0	180
2017.10.06	11.906	12.310	11.720	11.990	33947	0	180
2017.10.09	12.208	12.210	10.779	11.128	23792	0	180
2017.10.10	11.128	11.596	10.931	11.419	33829	0	180
2017.10.11	11.418	11.518	11.177	11.277	36580	0	180
2017.10.12	11.277	11.843	11.237	11.531	41380	0	180
2017.10.13	11.536	12.298	11.157	12.032	30119	0	180
2017.10.16	11.593	12.086	11.593	11.767	35697	0	180
2017.10.17	11.768	12.367	11.545	11.677	37062	0	180
2017.10.18	11.676	11.793	10.493	11.169	28555	0	180
2017.10.19	11.130	11.408	11.036	11.113	44458	0	180
2017.10.20	11.146	11.321	10.985	11.056	55970	0	180
2017.10.23	10.499	10.578	9.535	10.052	27906	0	180
2017.10.24	10.052	10.870	9.467	10.466	32889	0	180
2017.10.25	10.466	10.494	9.979	10.337	31660	0	180
2017.10.26	10.336	10.546	10.149	10.265	42025	0	180
2017.10.27	10.266	10.420	10.078	10.168	45719	0	180
2017.10.30	10.770	10.885	10.600	10.666	39787	0	180
2017.10.31	10.667	10.788	10.433	10.459	20628	0	180
2017.11.01	10.460	10.510	10.210	10.219	20140	0	180
2017.11.02	10.221	10.251	9.174	9.801	15497	0	180
2017.11.03	9.801	12.305	9.700	11.214	14587	0	180
2017.11.06	13.067	15.121	12.885	14.475	13302	0	180
2017.11.07	14.490	14.589	13.028	13.315	17163	0	180
2017.11.08	13.314	13.995	12.983	13.592	15747	0	180
2017.11.09	13.592	14.420	13.482	13.852	20141	0	180
2017.11.10	13.851	15.253	13.357	14.320	13995	0	180
2017.11.13	14.891	16.224	13.844	15.304	14451	0	180
2017.11.14	15.304	18.310	15.296	16.995	16319	0	180
2017.11.15	17.019	17.735	16.473	16.668	18761	0	180
2017.11.16	16.669	17.130	15.975	16.666	19691	0	180
2017.11.17	16.682	17.447	16.226	16.962	17614	0	180
2017.11.20	17.748	18.801	17.692	18.602	24278	0	180
2017.11.21	18.603	18.675	17.000	17.817	19534	0	180
2017.11.22	17.819	17.947	17.453	17.805	19018	0	180
2017.11.23	17.805	18.692	17.503	18.375	15517	0	180
2017.11.24	18.375	20.367	17.493	19.976	17826	0	180
2017.11.27	21.450	25.746	20.670	25.463	16126	0	180
2017.11.28	25.464	32.883	24.390	31.179	18100	0	180
2017.11.29	31.179	32.229	21.651	25.730	19319	0	180
2017.11.30	25.610	26.990	21.386	25.677	19020	0	201
2017.12.01	25.677	29.758	23.941	29.574	21419	0	201
2017.12.04	28.105	29.454	27.428	28.844	25000	0	203
2017.12.05	28.844	29.170	27.559	28.471	21452	0	205
2017.12.06	28.471	28.991	25.252	25.356	19535	0	201
2017.12.07	25.355	27.712	22.960	24.299	19600	0	201
2017.12.08	24.302	26.413	21.862	25.866	19456	0	201
2017.12.11	25.072	28.352	24.583	26.401	17301	0	201
2017.12.12	26.401	31.560	25.690	26.755	17142	0	201
2017.12.13	26.756	33.493	24.433	26.574	17850	0	480
2017.12.14	26.569	32.678	26.461	30.481	19129	0	480
2017.12.15	30.481	31.813	24.276	29.908	18857	0	480
2017.12.18	33.842	39.200	28.184	35.868	19662	0	480
2017.12.19	35.868	41.994	32.094	32.288	19939	0	480
2017.12.20	32.288	40.779	30.570	35.358	17644	0	480
2017.12.21	35.172	41.617	30.826	32.886	17985	0	480
2017.12.22	32.886	37.667	18.217	25.484	21165	0	480
2017.12.25	25.732	29.086	22.610	24.846	10244	0	480
2017.12.26	24.847	30.137	24.454	26.210	15347	0	480
2017.12.27	26.210	30.393	24.426	25.278	17615	0	480
2017.12.28	25.279	28.627	21.847	22.836	18273	0	480
2017.12.29	22.850	28.411	22.771	23.731	16931	0	480
2018.01.01	25.935	30.699	21.910	27.235	11774	0	480
2018.01.02	30.264	33.658	25.801	31.441	19155	0	480
2018.01.03	31.442	32.262	26.800	31.555	17239	0	480
2018.01.04	31.559	36.511	27.400	31.018	17588	0	480
2018.01.05	34.041	34.955	27.838	31.435	18436	0	480
2018.01.08	31.728	37.659	24.577	31.103	18823	0	480
2018.01.09	31.103	36.708	27.808	33.037	17779	0	480
2018.01.10	32.982	37.974	30.326	33.873	18807	0	480
2018.01.11	33.873	37.148	26.967	29.571	19909	0	480
2018.01.12	29.571	34.768	27.800	32.031	20937	0	480
2018.01.15	40.011	42.995	36.973	38.488	21939	0	480
2018.01.16	38.228	41.248	22.093	22.198	19766	0	480
2018.01.17	22.210	29.038	18.722	26.682	26567	0	920
2018.01.18	26.669	31.936	24.114	26.683	19701	0	920
2018.01.19	29.817	33.355	25.009	30.743	19924	0	920
2018.01.22	25.948	32.165	23.133	23.656	18757	0	920
2018.01.23	23.656	29.596	22.800	25.815	19438	0	920
2018.01.24	25.815	29.515	24.578	26.197	24670	0	920
2018.01.25	26.196	29.814	25.350	25.827	33563	0	920
2018.01.26	25.827	28.952	23.252	24.860	22875	0	920
2018.01.29	29.477	32.739	27.121	27.857	25123	0	920
2018.01.30	27.857	30.811	23.461	24.195	26078	0	920
2018.01.31	26.913	27.781	22.776	24.240	28018	0	920
2018.02.01	27.040	28.356	20.592	21.991	24424	0	920
2018.02.02	21.994	24.842	15.425	21.726	20055	0	920
2018.02.05	17.189	20.896	12.434	13.834	21538	0	920
2018.02.06	13.921	18.819	10.739	18.571	19225	0	920
2018.02.07	18.570	19.892	14.186	16.157	21555	0	920
2018.02.08	16.157	21.435	14.835	18.009	23617	0	920
2018.02.09	18.009	25.594	17.551	21.610	22113	0	920
2018.02.12	24.866	28.989	20.374	25.989	18724	0	920
2018.02.13	25.984	33.506	24.578	30.117	17730	0	920
2018.02.14	30.117	35.227	28.990	30.056	21207	0	920
2018.02.15	30.056	34.806	28.632	30.515	21451	0	920
2018.02.16	30.515	34.468	28.880	33.832	23970	0	920
2018.02.19	33.439	38.735	29.840	35.467	17344	0	920
2018.02.20	35.467	42.326	35.137	35.768	18462	0	920
2018.02.21	35.801	38.533	29.668	29.707	19362	0	920
2018.02.22	29.707	35.421	26.966	28.080	18053	0	920
2018.02.23	30.848	36.028	27.021	33.640	17953	0	920
2018.02.26	34.405	35.744	30.167	32.322	20046	0	920
2018.02.27	32.338	36.543	31.490	35.787	23897	0	920
2018.02.28	32.930	35.899	29.750	30.301	23994	0	920
2018.03.01	30.300	34.251	28.328	30.301	30553	0	920
2018.03.02	30.307	33.398	26.815	28.227	23190	0	920
2018.03.05	28.579	29.689	23.085	23.699	21219	0	920
2018.03.06	23.699	26.895	21.654	22.284	23614	0	920
2018.03.07	22.238	24.861	17.307	18.622	23327	0	920
2018.03.08	21.278	24.323	17.611	19.464	16794	0	920
2018.03.09	19.463	22.519	16.810	17.921	18937	0	920
2018.03.12	20.935	21.233	16.620	16.997	20814	0	920
2018.03.13	16.997	20.296	16.312	16.378	19527	0	920
2018.03.14	16.379	19.697	12.803	12.871	22073	0	920
2018.03.15	12.909	18.457	12.477	15.561	15628	0	920
2018.03.16	15.561	18.397	13.873	14.807	22464	0	920
2018.03.19	16.501	18.354	12.986	15.132	20634	0	920
2018.03.20	15.130	20.415	14.526	20.066	17982	0	920
2018.03.21	20.066	20.841	15.894	19.248	20805	0	920
2018.03.22	19.248	20.089	15.115	15.734	21319	0	920
2018.03.23	15.734	19.299	14.684	15.343	23442	0	920
2018.03.26	17.677	17.878	12.142	12.388	17761	0	920
2018.03.27	12.398	16.561	11.999	13.286	15590	0	920
2018.03.28	15.973	16.285	12.493	12.797	22995	0	920
2018.03.29	15.558	15.855	11.600	11.600	17227	0	920
2018.03.30	11.600	14.565	10.511	11.031	18425	0	920
2018.04.02	13.336	13.812	10.227	10.554	13434	0	920
2018.04.03	10.554	14.741	10.554	11.784	12606	0	920
2018.04.04	11.764	14.640	10.144	10.439	8038	0	920
2018.04.05	10.416	13.280	9.929	10.316	7141	0	920
2018.04.06	10.321	13.358	9.794	9.901	9250	0	920
2018.04.09	10.807	14.037	10.018	10.137	8330	0	920
2018.04.10	12.909	13.222	10.038	10.378	8663	0	920
2018.04.11	10.379	13.631	10.339	13.548	7952	0	920
2018.04.12	13.549	15.029	10.499	12.209	7878	0	920
2018.04.13	12.209	16.249	12.172	12.592	11217	0	920
2018.04.16	16.148	16.457	12.367	15.470	10357	0	920
2018.04.17	15.469	16.339	12.635	15.649	12522	0	920
2018.04.18	15.656	17.194	12.835	14.264	10485	0	920
2018.04.19	17.076	17.875	14.199	14.878	12484	0	920
2018.04.20	14.878	18.907	14.623	16.006	12554	0	920
2018.04.23	18.571	20.281	15.397	17.094	11102	0	920
2018.04.24	19.942	21.904	17.035	18.966	11578	0	920
2018.04.25	18.961	22.369	14.866	16.096	10234	0	920
2018.04.26	16.194	20.702	14.918	17.744	12775	0	920
2018.04.27	17.727	21.483	16.922	17.028	11404	0	920
2018.04.30	18.338	22.416	18.204	21.612	10579	0	920
2018.05.01	21.611	21.611	17.289	20.706	10359	0	920
2018.05.02	20.705	21.220	17.687	18.300	14716	0	920
2018.05.03	18.289	22.946	18.146	22.482	12192	0	920
2018.05.04	22.481	22.835	18.447	19.200	11286	0	920
2018.05.07	21.058	25.133	19.294	20.520	9294	0	920
2018.05.08	23.298	23.299	18.714	19.148	13678	0	920
2018.05.09	19.110	22.148	16.979	20.984	12052	0	920
2018.05.10	20.983	21.246	16.828	17.092	15525	0	920
2018.05.11	17.092	19.874	13.807	14.569	9719	0	920
2018.05.14	15.598	18.638	14.129	15.676	10431	0	920
2018.05.15	15.653	19.390	14.987	15.223	11580	0	920
2018.05.16	15.224	17.952	13.659	16.917	15663	0	920
2018.05.17	16.918	17.839	13.986	16.899	10972	0	920
2018.05.18	16.894	17.688	13.407	14.836	11571	0	920
2018.05.21	17.738	17.823	14.261	17.268	15502	0	920
2018.05.22	17.266	17.277	13.494	16.214	14603	0	920
2018.05.23	13.507	16.212	11.334	11.907	12598	0	920
2018.05.24	11.909	15.091	11.154	14.964	11179	0	920
2018.05.25	14.966	15.262	11.650	11.760	12642	0	920
2018.05.28	11.785	15.073	11.350	14.181	10670	0	920
2018.05.29	14.182	15.025	10.925	12.168	19202	0	920
2018.05.30	12.168	15.054	11.534	11.765	9747	0	920
2018.05.31	11.765	15.092	11.752	12.174	10498	0	920
2018.06.01	12.174	15.004	11.950	12.005	9819	0	920
2018.06.04	12.980	15.912	11.929	12.038	7910	0	920
2018.06.05	12.038	15.039	11.615	12.243	8135	0	920
2018.06.06	12.244	15.165	11.738	11.989	7949	0	920
2018.06.07	11.989	14.977	11.931	11.962	8950	0	920
2018.06.08	11.962	15.139	11.880	15.012	8184	0	920
2018.06.11	9.864	12.634	8.863	12.084	6316	0	920
2018.06.12	12.084	15.713	9.346	11.494	8529	0	920
2018.06.13	11.252	14.380	9.716	10.499	6523	0	920
2018.06.14	10.499	13.839	10.009	13.724	6930	0	920
2018.06.15	13.724	13.755	10.437	10.699	6937	0	920
2018.06.18	11.083	15.032	10.811	14.767	6739	0	920
2018.06.19	14.768	15.320	11.749	14.786	9372	0	920
2018.06.20	14.784	16.160	11.634	13.261	8171	0	920
2018.06.21	13.244	17.343	13.173	14.508	9811	0	920
2018.06.22	14.509	17.369	11.428	11.591	9565	0	920
2018.06.25	11.790	15.621	11.421	12.529	7333	0	720
2018.06.26	12.512	15.634	12.110	12.311	7664	0	720
2018.06.27	15.155	15.334	10.974	14.990	8155	0	720
2018.06.28	14.986	15.296	11.646	11.787	9027	0	720
2018.06.29	11.791	14.550	11.057	11.435	7228	0	720
2018.07.02	12.752	16.578	12.490	13.553	9441	0	720
2018.07.03	13.558	16.779	13.032	13.262	9536	0	720
2018.07.04	13.264	17.038	12.571	16.839	9132	0	720
2018.07.05	16.838	16.944	13.514	13.729	9176	0	720
2018.07.06	13.722	17.972	13.625	17.749	9441	0	720
2018.07.09	18.099	18.338	15.000	17.494	12953	0	720
2018.07.10	17.494	18.246	15.541	15.859	8990	0	720
2018.07.11	15.859	16.514	14.768	15.221	10078	0	720
2018.07.12	15.221	16.101	14.799	15.052	8846	0	720
2018.07.13	15.051	16.416	14.820	15.385	9477	0	720
2018.07.16	15.958	17.154	15.798	16.658	9591	0	720
2018.07.17	16.658	17.789	16.178	17.170	10823	0	720
2018.07.18	17.539	18.009	16.415	16.545	13237	0	720
2018.07.19	16.545	17.440	16.340	16.629	12733	0	720
2018.07.20	16.629	17.235	15.016	15.237	10703	0	720
2018.07.23	16.116	16.315	15.186	15.195	9088	0	720
2018.07.24	15.186	16.489	15.040	15.683	9385	0	720
2018.07.25	15.683	16.489	15.401	15.973	8533	0	720
2018.07.26	15.973	16.958	15.765	16.249	10851	0	720
2018.07.27	16.249	16.789	15.617	16.738	7679	0	720
2018.07.30	16.465	17.009	15.898	16.485	10993	0	720
2018.07.31	16.486	16.867	15.720	15.864	8950	0	720
2018.08.01	15.865	16.289	14.223	14.303	8510	0	720
2018.08.02	14.303	15.197	13.852	14.206	7479	0	720
2018.08.03	14.206	16.278	13.426	16.049	6553	0	720
2018.08.06	16.669	18.192	16.413	17.705	8153	0	720
2018.08.07	18.068	19.987	16.449	16.457	9888	0	720
2018.08.08	16.457	16.954	14.129	14.337	7776	0	720
2018.08.09	14.343	14.973	13.615	14.692	7106	0	720
2018.08.10	14.693	14.973	13.816	13.868	8693	0	720
2018.08.13	12.917	13.043	11.703	11.750	7051	0	720
2018.08.14	12.112	12.117	9.391	10.581	7947	0	424
2018.08.15	10.574	12.389	10.457	11.980	7388	0	423
2018.08.16	11.847	14.688	11.606	13.999	7650	0	421
2018.08.17	14.012	14.272	12.814	13.720	7297	0	422
2018.08.20	13.226	13.340	12.258	12.289	5992	0	423
2018.08.21	12.289	12.643	11.494	12.331	6370	0	422
2018.08.22	12.358	13.220	11.686	11.802	6175	0	423
2018.08.23	11.790	12.273	11.669	12.050	17076	0	422
2018.08.24	12.058	12.405	12.004	12.253	10315	0	423
2018.08.27	12.124	12.405	12.095	12.191	5453	0	422
2018.08.28	12.191	13.147	12.026	12.994	6147	0	421
2018.08.29	12.994	13.109	12.561	12.844	6135	0	422
